"population	population
annotations	annotation
alignments	alignment
RNA-seq	rna-seq
align	alignment
bind binding
bed-file bed
metagenome	metagenomics
metagenomic metagenomics
metagenomicss metagenomics
sequencing; sequencing
bowtie2.0 bowtie2
citation	citations
class	classification
cluster	clustering
count	counts
cpus cpu
coordiante	coordinate
dynamic	dynamics
flags	flag
genbank-format genbank
-b/--breakdancer	breakdancer
chipseq	chip-seq
chip	chip-seq
careers career
p	p-valuep	p-value
annovar.	annovar
depthofcoverage depth
ds dssp
exon-skipping 	exon
linkage-disequilibrium	linkage
lineage-specific	lineage
ion	ion-torrent
htseqcount htseq
hic	hi-c
networks	network
nextgen	next-gen
next	next-gen
NGS	next-gen
ngs	next-gen
pathways	pathway
parameters	parameter
next-gen-sequencing	next-gen
next-generation-sequencing	next-gen
